record_id,country_code,country_name,region,income_level,date,year,month,week,latitude,longitude,gdp_per_capita_usd_cumsum,food_security_index_cumsum,mental_health_index_cumsum
6962,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-09-16,2018,9,37,-0.78,113.92,497090.0,17213.199999999993,13529.699999999995
6963,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-09-23,2018,9,38,-0.78,113.92,499744.0,17300.499999999993,13592.399999999996
6964,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-09-30,2018,9,39,-0.78,113.92,502398.0,17392.199999999993,13667.999999999996
6965,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-10-07,2018,10,40,-0.78,113.92,505056.0,17477.899999999994,13738.099999999997
6966,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-10-14,2018,10,41,-0.78,113.92,507714.0,17564.999999999993,13806.399999999996
6967,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-10-21,2018,10,42,-0.78,113.92,510372.0,17657.899999999994,13884.799999999996
6968,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-10-28,2018,10,43,-0.78,113.92,513030.0,17744.399999999994,13949.399999999996
6969,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-11-04,2018,11,44,-0.78,113.92,515692.0,17835.799999999996,14014.799999999996
6970,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-11-11,2018,11,45,-0.78,113.92,518354.0,17929.999999999996,14090.899999999996
6971,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-11-18,2018,11,46,-0.78,113.92,521016.0,18017.899999999998,14168.699999999995
6972,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-11-25,2018,11,47,-0.78,113.92,523678.0,18111.8,14234.899999999996
6973,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-12-02,2018,12,48,-0.78,113.92,526344.0,18204.7,14299.499999999996
6974,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-12-09,2018,12,49,-0.78,113.92,529010.0,18301.5,14368.499999999996
6975,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-12-16,2018,12,50,-0.78,113.92,531676.0,18387.7,14440.699999999997
6976,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-12-23,2018,12,51,-0.78,113.92,534342.0,18473.4,14508.899999999998
6977,IDN,Indonesia,Southeast Asia,Lower-Middle,2018-12-30,2018,12,52,-0.78,113.92,537008.0,18560.7,14581.399999999998
6978,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-01-06,2019,1,1,-0.78,113.92,539678.0,18650.100000000002,14656.599999999999
6979,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-01-13,2019,1,2,-0.78,113.92,542348.0,18730.9,14729.599999999999
6980,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-01-20,2019,1,3,-0.78,113.92,545018.0,18821.800000000003,14789.3
6981,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-01-27,2019,1,4,-0.78,113.92,547688.0,18917.600000000002,14867.3
6982,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-02-03,2019,2,5,-0.78,113.92,550362.0,19002.100000000002,14939.699999999999
6983,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-02-10,2019,2,6,-0.78,113.92,553036.0,19082.500000000004,15015.599999999999
6984,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-02-17,2019,2,7,-0.78,113.92,555710.0,19172.400000000005,15081.199999999999
6985,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-02-24,2019,2,8,-0.78,113.92,558384.0,19255.400000000005,15158.599999999999
6986,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-03-03,2019,3,9,-0.78,113.92,561062.0,19340.600000000006,15225.099999999999
6987,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-03-10,2019,3,10,-0.78,113.92,563740.0,19426.000000000007,15294.399999999998
6988,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-03-17,2019,3,11,-0.78,113.92,566418.0,19512.300000000007,15367.599999999999
6989,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-03-24,2019,3,12,-0.78,113.92,569096.0,19600.800000000007,15438.899999999998
6990,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-03-31,2019,3,13,-0.78,113.92,571774.0,19680.100000000006,15504.899999999998
6991,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-04-07,2019,4,14,-0.78,113.92,574456.0,19776.400000000005,15567.299999999997
6992,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-04-14,2019,4,15,-0.78,113.92,577138.0,19871.300000000007,15640.799999999997
6993,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-04-21,2019,4,16,-0.78,113.92,579820.0,19962.700000000008,15717.799999999997
6994,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-04-28,2019,4,17,-0.78,113.92,582502.0,20052.60000000001,15791.399999999998
6995,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-05-05,2019,5,18,-0.78,113.92,585188.0,20146.40000000001,15859.299999999997
6996,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-05-12,2019,5,19,-0.78,113.92,587874.0,20236.90000000001,15937.699999999997
6997,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-05-19,2019,5,20,-0.78,113.92,590560.0,20324.10000000001,16001.799999999997
6998,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-05-26,2019,5,21,-0.78,113.92,593246.0,20416.80000000001,16080.199999999997
6999,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-06-02,2019,6,22,-0.78,113.92,595937.0,20504.60000000001,16144.799999999997
7000,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-06-09,2019,6,23,-0.78,113.92,598628.0,20589.90000000001,16221.099999999997
7001,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-06-16,2019,6,24,-0.78,113.92,601319.0,20684.30000000001,16298.599999999997
7002,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-06-23,2019,6,25,-0.78,113.92,604010.0,20775.20000000001,16363.899999999996
7003,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-06-30,2019,6,26,-0.78,113.92,606701.0,20868.400000000012,16442.699999999997
7004,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-07-07,2019,7,27,-0.78,113.92,609396.0,20959.00000000001,16514.999999999996
7005,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-07-14,2019,7,28,-0.78,113.92,612091.0,21041.60000000001,16586.299999999996
7006,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-07-21,2019,7,29,-0.78,113.92,614786.0,21120.200000000008,16662.699999999997
7007,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-07-28,2019,7,30,-0.78,113.92,617481.0,21206.300000000007,16729.899999999998
7008,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-08-04,2019,8,31,-0.78,113.92,620180.0,21292.200000000008,16803.199999999997
7009,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-08-11,2019,8,32,-0.78,113.92,622879.0,21377.60000000001,16875.399999999998
7010,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-08-18,2019,8,33,-0.78,113.92,625578.0,21469.40000000001,16950.8
7011,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-08-25,2019,8,34,-0.78,113.92,628277.0,21557.200000000008,17022.0
7012,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-09-01,2019,9,35,-0.78,113.92,630980.0,21636.700000000008,17094.1
7013,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-09-08,2019,9,36,-0.78,113.92,633683.0,21725.40000000001,17162.8
7014,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-09-15,2019,9,37,-0.78,113.92,636386.0,21806.30000000001,17225.3
7015,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-09-22,2019,9,38,-0.78,113.92,639089.0,21896.10000000001,17292.8
7016,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-09-29,2019,9,39,-0.78,113.92,641792.0,21978.50000000001,17354.3
7017,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-10-06,2019,10,40,-0.78,113.92,644499.0,22047.20000000001,17425.8
7018,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-10-13,2019,10,41,-0.78,113.92,647206.0,22134.900000000012,17494.899999999998
7019,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-10-20,2019,10,42,-0.78,113.92,649913.0,22219.300000000014,17565.399999999998
7020,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-10-27,2019,10,43,-0.78,113.92,652620.0,22305.800000000014,17632.399999999998
7021,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-11-03,2019,11,44,-0.78,113.92,655331.0,22395.900000000012,17701.1
7022,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-11-10,2019,11,45,-0.78,113.92,658042.0,22489.20000000001,17765.1
7023,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-11-17,2019,11,46,-0.78,113.92,660753.0,22574.900000000012,17843.3
7024,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-11-24,2019,11,47,-0.78,113.92,663464.0,22674.900000000012,17913.5
7025,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-12-01,2019,12,48,-0.78,113.92,666179.0,22762.900000000012,17985.6
7026,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-12-08,2019,12,49,-0.78,113.92,668894.0,22845.70000000001,18053.3
7027,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-12-15,2019,12,50,-0.78,113.92,671609.0,22937.100000000013,18120.8
7028,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-12-22,2019,12,51,-0.78,113.92,674324.0,23018.900000000012,18186.7
7029,IDN,Indonesia,Southeast Asia,Lower-Middle,2019-12-29,2019,12,52,-0.78,113.92,677039.0,23110.70000000001,18257.3
7030,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-01-05,2020,1,1,-0.78,113.92,679758.0,23204.00000000001,18332.2
7031,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-01-12,2020,1,2,-0.78,113.92,682477.0,23290.50000000001,18397.600000000002
7032,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-01-19,2020,1,3,-0.78,113.92,685196.0,23384.30000000001,18470.500000000004
7033,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-01-26,2020,1,4,-0.78,113.92,687915.0,23471.20000000001,18549.300000000003
7034,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-02-02,2020,2,5,-0.78,113.92,690638.0,23556.900000000012,18622.600000000002
7035,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-02-09,2020,2,6,-0.78,113.92,693361.0,23642.20000000001,18689.9
7036,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-02-16,2020,2,7,-0.78,113.92,696084.0,23732.00000000001,18765.4
7037,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-02-23,2020,2,8,-0.78,113.92,698807.0,23825.900000000012,18842.300000000003
7038,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-03-01,2020,3,9,-0.78,113.92,701535.0,23906.50000000001,18903.700000000004
7039,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-03-08,2020,3,10,-0.78,113.92,704263.0,23991.20000000001,18972.800000000003
7040,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-03-15,2020,3,11,-0.78,113.92,706991.0,24071.80000000001,19045.300000000003
7041,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-03-22,2020,3,12,-0.78,113.92,709719.0,24167.20000000001,19123.500000000004
7042,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-03-29,2020,3,13,-0.78,113.92,712447.0,24253.00000000001,19183.100000000002
7043,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-04-05,2020,4,14,-0.78,113.92,715179.0,24348.50000000001,19249.2
7044,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-04-12,2020,4,15,-0.78,113.92,717911.0,24439.50000000001,19320.100000000002
7045,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-04-19,2020,4,16,-0.78,113.92,720643.0,24530.50000000001,19390.800000000003
7046,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-04-26,2020,4,17,-0.78,113.92,723375.0,24619.10000000001,19452.800000000003
7047,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-05-03,2020,5,18,-0.78,113.92,726111.0,24718.30000000001,19521.700000000004
7048,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-05-10,2020,5,19,-0.78,113.92,728847.0,24817.70000000001,19596.400000000005
7049,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-05-17,2020,5,20,-0.78,113.92,731583.0,24900.80000000001,19668.800000000007
7050,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-05-24,2020,5,21,-0.78,113.92,734319.0,24984.70000000001,19734.800000000007
7051,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-05-31,2020,5,22,-0.78,113.92,737055.0,25078.600000000013,19804.000000000007
7052,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-06-07,2020,6,23,-0.78,113.92,739795.0,25172.600000000013,19868.100000000006
7053,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-06-14,2020,6,24,-0.78,113.92,742535.0,25260.300000000014,19939.000000000007
7054,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-06-21,2020,6,25,-0.78,113.92,745275.0,25347.900000000012,20001.200000000008
7055,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-06-28,2020,6,26,-0.78,113.92,748015.0,25432.100000000013,20069.10000000001
7056,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-07-05,2020,7,27,-0.78,113.92,750759.0,25521.70000000001,20127.00000000001
7057,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-07-12,2020,7,28,-0.78,113.92,753503.0,25607.20000000001,20190.50000000001
7058,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-07-19,2020,7,29,-0.78,113.92,756247.0,25701.600000000013,20262.00000000001
7059,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-07-26,2020,7,30,-0.78,113.92,758991.0,25797.20000000001,20329.80000000001
7060,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-08-02,2020,8,31,-0.78,113.92,761739.0,25885.100000000013,20404.90000000001
7061,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-08-09,2020,8,32,-0.78,113.92,764487.0,25969.800000000014,20479.40000000001
7062,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-08-16,2020,8,33,-0.78,113.92,767235.0,26054.300000000014,20551.500000000007
7063,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-08-23,2020,8,34,-0.78,113.92,769983.0,26143.900000000012,20617.600000000006
7064,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-08-30,2020,8,35,-0.78,113.92,772731.0,26225.100000000013,20689.700000000004
7065,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-09-06,2020,9,36,-0.78,113.92,775483.0,26307.20000000001,20763.200000000004
7066,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-09-13,2020,9,37,-0.78,113.92,778235.0,26397.00000000001,20839.200000000004
7067,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-09-20,2020,9,38,-0.78,113.92,780987.0,26489.80000000001,20917.800000000003
7068,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-09-27,2020,9,39,-0.78,113.92,783739.0,26576.10000000001,20992.800000000003
7069,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-10-04,2020,10,40,-0.78,113.92,786495.0,26660.60000000001,21069.9
7070,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-10-11,2020,10,41,-0.78,113.92,789251.0,26751.40000000001,21138.0
7071,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-10-18,2020,10,42,-0.78,113.92,792007.0,26845.700000000008,21194.2
7072,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-10-25,2020,10,43,-0.78,113.92,794763.0,26935.700000000008,21269.2
7073,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-11-01,2020,11,44,-0.78,113.92,797523.0,27017.000000000007,21337.9
7074,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-11-08,2020,11,45,-0.78,113.92,800283.0,27098.300000000007,21405.2
7075,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-11-15,2020,11,46,-0.78,113.92,803043.0,27186.800000000007,21481.7
7076,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-11-22,2020,11,47,-0.78,113.92,805803.0,27279.100000000006,21549.9
7077,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-11-29,2020,11,48,-0.78,113.92,808563.0,27369.100000000006,21626.600000000002
7078,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-12-06,2020,12,49,-0.78,113.92,811328.0,27446.500000000007,21704.2
7079,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-12-13,2020,12,50,-0.78,113.92,814093.0,27541.200000000008,21774.5
7080,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-12-20,2020,12,51,-0.78,113.92,816858.0,27632.40000000001,21845.5
7081,IDN,Indonesia,Southeast Asia,Lower-Middle,2020-12-27,2020,12,52,-0.78,113.92,819623.0,27731.40000000001,21922.0
7082,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-01-03,2021,1,53,-0.78,113.92,822392.0,27812.700000000008,21993.0
7083,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-01-10,2021,1,1,-0.78,113.92,825161.0,27899.300000000007,22071.4
7084,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-01-17,2021,1,2,-0.78,113.92,827930.0,27998.800000000007,22151.300000000003
7085,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-01-24,2021,1,3,-0.78,113.92,830699.0,28082.000000000007,22220.000000000004
7086,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-01-31,2021,1,4,-0.78,113.92,833468.0,28170.500000000007,22292.600000000002
7087,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-02-07,2021,2,5,-0.78,113.92,836241.0,28263.100000000006,22365.7
7088,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-02-14,2021,2,6,-0.78,113.92,839014.0,28356.600000000006,22438.8
7089,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-02-21,2021,2,7,-0.78,113.92,841787.0,28439.800000000007,22512.899999999998
7090,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-02-28,2021,2,8,-0.78,113.92,844560.0,28524.900000000005,22591.499999999996
7091,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-03-07,2021,3,9,-0.78,113.92,847337.0,28616.900000000005,22662.099999999995
7092,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-03-14,2021,3,10,-0.78,113.92,850114.0,28701.000000000004,22725.799999999996
7093,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-03-21,2021,3,11,-0.78,113.92,852891.0,28784.900000000005,22789.599999999995
7094,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-03-28,2021,3,12,-0.78,113.92,855668.0,28869.800000000007,22861.399999999994
7095,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-04-04,2021,4,13,-0.78,113.92,858449.0,28963.900000000005,22929.399999999994
7096,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-04-11,2021,4,14,-0.78,113.92,861230.0,29050.300000000007,23007.799999999996
7097,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-04-18,2021,4,15,-0.78,113.92,864011.0,29137.300000000007,23076.499999999996
7098,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-04-25,2021,4,16,-0.78,113.92,866792.0,29225.200000000008,23152.199999999997
7099,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-05-02,2021,5,17,-0.78,113.92,869577.0,29320.10000000001,23215.899999999998
7100,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-05-09,2021,5,18,-0.78,113.92,872362.0,29402.80000000001,23280.8
7101,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-05-16,2021,5,19,-0.78,113.92,875147.0,29496.00000000001,23348.3
7102,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-05-23,2021,5,20,-0.78,113.92,877932.0,29585.400000000012,23415.7
7103,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-05-30,2021,5,21,-0.78,113.92,880717.0,29681.300000000014,23484.0
7104,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-06-06,2021,6,22,-0.78,113.92,883506.0,29765.500000000015,23558.3
7105,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-06-13,2021,6,23,-0.78,113.92,886295.0,29854.900000000016,23632.0
7106,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-06-20,2021,6,24,-0.78,113.92,889084.0,29939.900000000016,23699.5
7107,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-06-27,2021,6,25,-0.78,113.92,891873.0,30022.300000000017,23766.8
7108,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-07-04,2021,7,26,-0.78,113.92,894666.0,30114.300000000017,23830.0
7109,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-07-11,2021,7,27,-0.78,113.92,897459.0,30203.70000000002,23904.4
7110,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-07-18,2021,7,28,-0.78,113.92,900252.0,30287.50000000002,23975.5
7111,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-07-25,2021,7,29,-0.78,113.92,903045.0,30370.70000000002,24055.0
7112,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-08-01,2021,8,30,-0.78,113.92,905842.0,30456.70000000002,24135.6
7113,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-08-08,2021,8,31,-0.78,113.92,908639.0,30547.60000000002,24203.399999999998
7114,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-08-15,2021,8,32,-0.78,113.92,911436.0,30634.500000000022,24270.499999999996
7115,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-08-22,2021,8,33,-0.78,113.92,914233.0,30725.900000000023,24343.599999999995
7116,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-08-29,2021,8,34,-0.78,113.92,917030.0,30820.000000000022,24415.199999999993
7117,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-09-05,2021,9,35,-0.78,113.92,919832.0,30912.700000000023,24488.999999999993
7118,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-09-12,2021,9,36,-0.78,113.92,922634.0,31005.700000000023,24560.299999999992
7119,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-09-19,2021,9,37,-0.78,113.92,925436.0,31085.700000000023,24629.299999999992
7120,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-09-26,2021,9,38,-0.78,113.92,928238.0,31180.000000000022,24709.299999999992
7121,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-10-03,2021,10,39,-0.78,113.92,931044.0,31276.500000000022,24776.199999999993
7122,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-10-10,2021,10,40,-0.78,113.92,933850.0,31357.700000000023,24846.399999999994
7123,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-10-17,2021,10,41,-0.78,113.92,936656.0,31449.30000000002,24913.599999999995
7124,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-10-24,2021,10,42,-0.78,113.92,939462.0,31532.30000000002,24991.299999999996
7125,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-10-31,2021,10,43,-0.78,113.92,942268.0,31632.30000000002,25053.799999999996
7126,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-11-07,2021,11,44,-0.78,113.92,945078.0,31717.000000000022,25124.499999999996
7127,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-11-14,2021,11,45,-0.78,113.92,947888.0,31810.80000000002,25198.499999999996
7128,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-11-21,2021,11,46,-0.78,113.92,950698.0,31873.000000000022,25277.299999999996
7129,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-11-28,2021,11,47,-0.78,113.92,953508.0,31955.000000000022,25346.699999999997
7130,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-12-05,2021,12,48,-0.78,113.92,956322.0,32039.200000000023,25411.6
7131,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-12-12,2021,12,49,-0.78,113.92,959136.0,32136.000000000022,25485.399999999998
7132,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-12-19,2021,12,50,-0.78,113.92,961950.0,32230.80000000002,25557.199999999997
7133,IDN,Indonesia,Southeast Asia,Lower-Middle,2021-12-26,2021,12,51,-0.78,113.92,964764.0,32312.10000000002,25625.999999999996
7134,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-01-02,2022,1,52,-0.78,113.92,967582.0,32399.60000000002,25699.299999999996
7135,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-01-09,2022,1,1,-0.78,113.92,970400.0,32495.000000000022,25766.899999999994
7136,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-01-16,2022,1,2,-0.78,113.92,973218.0,32578.400000000023,25842.899999999994
7137,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-01-23,2022,1,3,-0.78,113.92,976036.0,32668.800000000025,25910.199999999993
7138,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-01-30,2022,1,4,-0.78,113.92,978854.0,32766.300000000025,25978.399999999994
7139,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-02-06,2022,2,5,-0.78,113.92,981676.0,32849.50000000002,26049.499999999993
7140,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-02-13,2022,2,6,-0.78,113.92,984498.0,32944.00000000002,26124.799999999992
7141,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-02-20,2022,2,7,-0.78,113.92,987320.0,33037.300000000025,26201.799999999992
7142,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-02-27,2022,2,8,-0.78,113.92,990142.0,33129.60000000003,26272.59999999999
7143,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-03-06,2022,3,9,-0.78,113.92,992968.0,33216.60000000003,26341.499999999993
7144,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-03-13,2022,3,10,-0.78,113.92,995794.0,33304.700000000026,26407.999999999993
7145,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-03-20,2022,3,11,-0.78,113.92,998620.0,33392.700000000026,26483.199999999993
7146,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-03-27,2022,3,12,-0.78,113.92,1001446.0,33483.90000000002,26551.499999999993
7147,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-04-03,2022,4,13,-0.78,113.92,1004276.0,33573.90000000002,26633.499999999993
7148,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-04-10,2022,4,14,-0.78,113.92,1007106.0,33661.700000000026,26706.499999999993
7149,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-04-17,2022,4,15,-0.78,113.92,1009936.0,33740.200000000026,26781.09999999999
7150,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-04-24,2022,4,16,-0.78,113.92,1012766.0,33823.300000000025,26857.999999999993
7151,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-05-01,2022,5,17,-0.78,113.92,1015601.0,33921.700000000026,26927.299999999992
7152,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-05-08,2022,5,18,-0.78,113.92,1018436.0,34012.700000000026,26995.999999999993
7153,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-05-15,2022,5,19,-0.78,113.92,1021271.0,34105.40000000002,27068.199999999993
7154,IDN,Indonesia,Southeast Asia,Lower-Middle,2022-05-22,2022,5,20,-0.78,113.92,1024106.0,34194.90000000002,27131.799999999992
